date,day_of_year,rainfall_mm,temperature_c
2019-07-01,182,5.17,28.1
2019-07-02,183,2.94,30.0
2019-07-03,184,5.1,29.4
2019-07-04,185,0.0,30.6
2019-07-05,186,3.47,29.5
2019-07-06,187,0.0,28.9
2019-07-07,188,0.0,29.7
2019-07-08,189,1.36,29.9
2019-07-09,190,0.0,30.4
2019-07-10,191,0.0,29.7
2019-07-11,192,14.34,25.3
2019-07-12,193,4.3,28.0
2019-07-13,194,0.0,28.8
2019-07-14,195,5.82,27.4
2019-07-15,196,0.0,27.8
2019-07-16,197,0.0,31.7
2019-07-17,198,0.0,30.9
2019-07-18,199,0.0,30.0
2019-07-19,200,0.0,30.0
2019-07-20,201,1.14,28.7
2019-07-21,202,0.28,30.7
2019-07-22,203,1.91,29.9
2019-07-23,204,0.98,30.1
2019-07-24,205,1.01,32.1
2019-07-25,206,0.0,29.8
2019-07-26,207,0.0,28.1
2019-07-27,208,0.0,28.9
2019-07-28,209,0.0,29.8
2019-07-29,210,0.0,27.8
2019-07-30,211,0.0,29.7
2019-07-31,212,2.4,28.3
2019-08-01,213,0.17,28.3
2019-08-02,214,4.16,28.6
2019-08-03,215,1.24,30.2
2019-08-04,216,2.88,27.9
2019-08-05,217,2.86,31.5
2019-08-06,218,0.22,24.5
2019-08-07,219,1.69,30.6
2019-08-08,220,0.1,27.4
2019-08-09,221,0.0,29.8
2019-08-10,222,0.0,29.6
2019-08-11,223,0.0,30.9
2019-08-12,224,10.3,27.3
2019-08-13,225,0.0,31.0
2019-08-14,226,5.28,27.5
2019-08-15,227,7.7,30.8
2019-08-16,228,0.28,29.3
2019-08-17,229,1.89,29.4
2019-08-18,230,0.0,30.8
2019-08-19,231,3.07,28.4
2019-08-20,232,0.0,30.5
2019-08-21,233,0.58,27.8
2019-08-22,234,0.0,31.6
2019-08-23,235,3.85,31.3
2019-08-24,236,4.83,28.7
2019-08-25,237,3.09,29.4
2019-08-26,238,0.54,28.4
2019-08-27,239,9.61,30.6
2019-08-28,240,0.0,28.1
2019-08-29,241,0.0,28.3
2019-08-30,242,0.0,25.8
2019-08-31,243,2.05,29.0
2019-09-01,244,5.38,30.5
2019-09-02,245,0.0,28.3
2019-09-03,246,1.33,28.3
2019-09-04,247,5.02,27.6
2019-09-05,248,0.12,29.0
2019-09-06,249,0.0,31.4
2019-09-07,250,8.16,29.5
2019-09-08,251,1.03,29.2
2019-09-09,252,0.46,30.9
2019-09-10,253,0.0,31.1
2019-09-11,254,6.99,27.0
2019-09-12,255,0.0,26.7
2019-09-13,256,0.0,30.5
2019-09-14,257,5.9,27.1
2019-09-15,258,1.39,28.2
2019-09-16,259,3.63,28.7
2019-09-17,260,0.75,28.7
2019-09-18,261,5.6,28.4
2019-09-19,262,9.13,26.8
2019-09-20,263,2.02,28.3
2019-09-21,264,6.84,25.8
2019-09-22,265,0.36,26.6
2019-09-23,266,0.0,27.2
2019-09-24,267,3.53,24.5
2019-09-25,268,0.0,29.9
2019-09-26,269,2.51,28.4
2019-09-27,270,0.0,29.0
2019-09-28,271,0.0,28.8
2019-09-29,272,2.93,28.0
2019-09-30,273,5.94,26.0
2019-10-01,274,11.15,28.3
2019-10-02,275,0.0,27.4
2019-10-03,276,3.87,28.7
2019-10-04,277,7.02,26.6
2019-10-05,278,5.88,25.2
2019-10-06,279,1.44,27.0
2019-10-07,280,13.21,25.6
2019-10-08,281,8.13,26.2
2019-10-09,282,4.32,28.1
2019-10-10,283,0.21,28.5
2019-10-11,284,5.73,28.0
2019-10-12,285,10.32,26.1
2019-10-13,286,0.05,30.5
2019-10-14,287,8.82,25.8
2019-10-15,288,14.62,24.7
2019-10-16,289,0.0,31.0
2019-10-17,290,11.19,26.1
2019-10-18,291,11.61,28.1
2019-10-19,292,1.15,30.5
2019-10-20,293,8.61,29.2
2019-10-21,294,4.79,29.0
2019-10-22,295,10.66,27.6
2019-10-23,296,0.99,26.6
2019-10-24,297,4.4,27.0
2019-10-25,298,7.29,26.3
2019-10-26,299,9.37,26.9
2019-10-27,300,11.72,28.1
2019-10-28,301,8.95,22.4
2019-10-29,302,14.69,27.5
2019-10-30,303,7.11,26.5
2019-10-31,304,9.59,28.8
2019-11-01,305,11.63,29.7
2019-11-02,306,8.28,30.3
2019-11-03,307,10.61,26.4
2019-11-04,308,12.23,25.4
2019-11-05,309,10.82,26.7
2019-11-06,310,10.43,25.5
2019-11-07,311,9.92,26.0
2019-11-08,312,4.91,28.7
2019-11-09,313,9.63,28.2
2019-11-10,314,9.99,26.9
2019-11-11,315,14.76,27.9
2019-11-12,316,16.29,24.9
2019-11-13,317,7.42,29.4
2019-11-14,318,10.4,27.6
2019-11-15,319,14.68,26.8
2019-11-16,320,12.56,25.9
2019-11-17,321,7.99,28.9
2019-11-18,322,17.69,23.1
2019-11-19,323,9.54,29.0
2019-11-20,324,13.46,27.6
2019-11-21,325,9.79,26.8
2019-11-22,326,9.96,28.9
2019-11-23,327,11.29,25.3
2019-11-24,328,7.89,26.1
2019-11-25,329,14.0,25.4
2019-11-26,330,10.26,29.7
2019-11-27,331,10.88,27.3
2019-11-28,332,7.13,27.3
2019-11-29,333,11.7,28.5
2019-11-30,334,7.17,26.6
2019-12-01,335,13.89,28.2
2019-12-02,336,12.33,26.6
2019-12-03,337,9.86,29.3
2019-12-04,338,7.27,30.2
2019-12-05,339,2.72,27.9
2019-12-06,340,9.03,29.3
2019-12-07,341,5.73,28.3
2019-12-08,342,5.98,27.5
2019-12-09,343,8.65,27.7
2019-12-10,344,5.19,28.2
2019-12-11,345,1.33,29.2
2019-12-12,346,4.34,26.9
2019-12-13,347,11.17,28.0
2019-12-14,348,8.09,27.6
2019-12-15,349,7.17,28.7
2019-12-16,350,5.76,27.3
2019-12-17,351,4.6,28.6
2019-12-18,352,13.03,27.8
2019-12-19,353,10.33,28.1
2019-12-20,354,4.73,27.9
2019-12-21,355,0.0,29.5
2019-12-22,356,0.62,26.7
2019-12-23,357,9.64,25.8
2019-12-24,358,0.0,29.9
2019-12-25,359,3.18,31.2
2019-12-26,360,0.35,30.2
2019-12-27,361,5.93,28.9
2019-12-28,362,4.27,27.4
2019-12-29,363,1.98,25.7
2019-12-30,364,1.07,26.5
2019-12-31,365,2.15,29.2
2020-01-01,1,4.78,27.9
2020-01-02,2,3.01,29.8
2020-01-03,3,0.0,29.8
2020-01-04,4,7.71,28.0
2020-01-05,5,0.0,28.9
2020-01-06,6,2.46,29.3
2020-01-07,7,2.13,28.2
2020-01-08,8,2.22,28.5
2020-01-09,9,0.0,29.2
2020-01-10,10,0.0,29.3
2020-01-11,11,0.0,30.3
2020-01-12,12,5.8,28.8
2020-01-13,13,4.62,28.8
2020-01-14,14,0.0,28.5
2020-01-15,15,0.0,27.3
2020-01-16,16,1.55,28.7
2020-01-17,17,0.0,27.0
2020-01-18,18,0.0,26.4
2020-01-19,19,0.07,29.3
2020-01-20,20,0.0,28.3
2020-01-21,21,3.13,31.7
2020-01-22,22,2.21,29.4
2020-01-23,23,4.21,27.5
2020-01-24,24,0.0,28.6
2020-01-25,25,0.0,25.4
2020-01-26,26,1.94,31.5
2020-01-27,27,0.37,31.5
2020-01-28,28,1.18,29.9
2020-01-29,29,0.0,30.6
2020-01-30,30,1.95,27.5
2020-01-31,31,0.0,26.4
2020-02-01,32,5.31,25.5
2020-02-02,33,1.31,29.3
2020-02-03,34,3.57,28.2
2020-02-04,35,0.0,26.6
2020-02-05,36,1.34,28.2
2020-02-06,37,6.35,27.8
2020-02-07,38,0.0,30.0
2020-02-08,39,0.0,29.2
2020-02-09,40,0.0,30.6
2020-02-10,41,2.29,29.1
2020-02-11,42,3.77,29.1
2020-02-12,43,0.77,28.7
2020-02-13,44,2.75,31.3
2020-02-14,45,2.81,30.8
2020-02-15,46,7.72,27.5
2020-02-16,47,7.17,26.9
2020-02-17,48,1.03,27.9
2020-02-18,49,2.67,30.2
2020-02-19,50,6.49,28.9
2020-02-20,51,0.06,31.4
2020-02-21,52,9.1,27.6
2020-02-22,53,0.16,29.1
2020-02-23,54,5.81,28.2
2020-02-24,55,0.0,28.5
2020-02-25,56,0.0,29.3
2020-02-26,57,8.91,28.9
2020-02-27,58,5.77,28.3
2020-02-28,59,3.4,29.2
2020-02-29,60,4.59,28.4
2020-03-01,61,1.32,27.7
2020-03-02,62,2.61,28.3
2020-03-03,63,0.39,26.8
2020-03-04,64,5.78,27.4
2020-03-05,65,2.88,29.0
2020-03-06,66,0.0,26.4
2020-03-07,67,7.26,26.8
2020-03-08,68,7.42,30.4
2020-03-09,69,2.32,28.7
2020-03-10,70,12.07,28.9
2020-03-11,71,11.6,25.4
2020-03-12,72,3.08,30.0
2020-03-13,73,12.8,27.1
2020-03-14,74,8.57,26.6
2020-03-15,75,8.45,25.4
2020-03-16,76,10.49,30.3
2020-03-17,77,10.77,30.4
2020-03-18,78,4.75,28.5
2020-03-19,79,9.52,27.3
2020-03-20,80,10.18,27.5
2020-03-21,81,10.12,27.1
2020-03-22,82,14.11,27.3
2020-03-23,83,8.22,26.4
2020-03-24,84,6.59,27.6
2020-03-25,85,21.72,25.1
2020-03-26,86,10.92,25.4
2020-03-27,87,10.3,30.2
2020-03-28,88,12.02,26.0
2020-03-29,89,13.72,28.3
2020-03-30,90,9.33,28.1
2020-03-31,91,15.93,25.0
2020-04-01,92,13.5,28.2
2020-04-02,93,13.66,29.2
2020-04-03,94,17.23,24.9
2020-04-04,95,13.63,23.4
2020-04-05,96,17.99,26.2
2020-04-06,97,17.7,25.0
2020-04-07,98,25.09,25.1
2020-04-08,99,19.16,30.0
2020-04-09,100,15.43,27.5
2020-04-10,101,10.3,24.1
2020-04-11,102,21.3,25.8
2020-04-12,103,19.28,24.6
2020-04-13,104,20.05,26.7
2020-04-14,105,20.8,25.7
2020-04-15,106,19.72,24.7
2020-04-16,107,19.53,27.7
2020-04-17,108,14.77,29.2
2020-04-18,109,17.27,28.3
2020-04-19,110,24.88,25.1
2020-04-20,111,19.24,26.5
2020-04-21,112,11.81,26.7
2020-04-22,113,14.75,26.9
2020-04-23,114,11.8,27.9
2020-04-24,115,18.11,26.4
2020-04-25,116,20.39,24.4
2020-04-26,117,16.46,29.1
2020-04-27,118,20.66,23.4
2020-04-28,119,17.09,27.7
2020-04-29,120,20.62,24.3
2020-04-30,121,20.02,25.5
2020-05-01,122,9.57,27.4
2020-05-02,123,13.69,25.3
2020-05-03,124,16.75,28.1
2020-05-04,125,15.87,25.3
2020-05-05,126,14.61,28.2
2020-05-06,127,9.1,26.8
2020-05-07,128,16.39,26.4
2020-05-08,129,14.08,24.4
2020-05-09,130,22.55,25.2
2020-05-10,131,15.29,28.0
2020-05-11,132,7.99,28.3
2020-05-12,133,5.63,26.8
2020-05-13,134,6.77,27.6
2020-05-14,135,7.33,29.7
2020-05-15,136,8.53,27.8
2020-05-16,137,5.51,25.7
2020-05-17,138,7.77,27.0
2020-05-18,139,7.77,27.5
2020-05-19,140,12.05,23.5
2020-05-20,141,10.33,25.2
2020-05-21,142,10.84,22.7
2020-05-22,143,12.73,30.7
2020-05-23,144,8.82,27.3
2020-05-24,145,8.95,29.5
2020-05-25,146,6.22,27.9
2020-05-26,147,0.0,32.5
2020-05-27,148,8.23,29.3
2020-05-28,149,9.21,26.5
2020-05-29,150,6.5,28.7
2020-05-30,151,0.0,28.6
2020-05-31,152,2.8,28.8
2020-06-01,153,5.93,29.6
2020-06-02,154,0.0,30.6
2020-06-03,155,0.0,29.3
2020-06-04,156,0.0,28.4
2020-06-05,157,4.1,30.2
2020-06-06,158,3.46,27.1
2020-06-07,159,0.59,27.5
2020-06-08,160,3.07,28.6
2020-06-09,161,0.0,25.5
2020-06-10,162,0.0,28.2
2020-06-11,163,8.4,26.2
2020-06-12,164,2.83,27.6
2020-06-13,165,0.37,28.1
2020-06-14,166,4.2,31.5
2020-06-15,167,0.0,29.3
2020-06-16,168,2.64,31.0
2020-06-17,169,0.0,28.7
2020-06-18,170,0.0,30.3
2020-06-19,171,3.6,28.0
2020-06-20,172,7.22,27.4
2020-06-21,173,3.92,26.8
2020-06-22,174,7.18,27.4
2020-06-23,175,5.7,32.2
2020-06-24,176,0.0,28.9
2020-06-25,177,0.0,30.9
2020-06-26,178,0.0,30.2
2020-06-27,179,0.0,30.5
2020-06-28,180,0.0,30.2
2020-06-29,181,0.0,28.5
2020-06-30,182,3.61,26.4
2020-07-01,183,3.96,30.1
2020-07-02,184,0.0,28.5
2020-07-03,185,1.11,31.4
2020-07-04,186,0.0,31.0
2020-07-05,187,0.0,29.2
2020-07-06,188,0.99,29.7
2020-07-07,189,0.0,25.7
2020-07-08,190,0.0,28.0
2020-07-09,191,0.81,27.7
2020-07-10,192,0.0,26.1
2020-07-11,193,0.0,28.3
2020-07-12,194,7.17,28.2
2020-07-13,195,3.61,25.9
2020-07-14,196,0.0,30.4
2020-07-15,197,2.4,27.4
2020-07-16,198,9.74,28.8
2020-07-17,199,0.0,28.0
2020-07-18,200,0.0,28.7
2020-07-19,201,3.02,31.4
2020-07-20,202,1.27,29.2
2020-07-21,203,0.0,26.1
2020-07-22,204,0.73,27.5
2020-07-23,205,1.65,29.9
2020-07-24,206,0.16,29.7
2020-07-25,207,0.0,29.7
2020-07-26,208,0.0,29.6
2020-07-27,209,0.81,31.8
2020-07-28,210,0.0,29.1
2020-07-29,211,0.0,28.7
2020-07-30,212,5.99,28.2
2020-07-31,213,4.12,28.1
2020-08-01,214,1.59,29.6
2020-08-02,215,8.0,26.7
2020-08-03,216,0.0,28.9
2020-08-04,217,0.0,28.7
2020-08-05,218,0.0,29.6
2020-08-06,219,0.0,28.0
2020-08-07,220,0.0,25.5
2020-08-08,221,0.92,30.7
2020-08-09,222,0.0,28.0
2020-08-10,223,0.0,28.9
2020-08-11,224,0.0,26.1
2020-08-12,225,2.48,30.6
2020-08-13,226,0.47,30.9
2020-08-14,227,1.14,30.7
2020-08-15,228,2.25,30.3
2020-08-16,229,0.0,30.6
2020-08-17,230,0.0,29.7
2020-08-18,231,0.0,28.7
2020-08-19,232,0.0,31.0
2020-08-20,233,8.61,28.9
2020-08-21,234,0.0,26.9
2020-08-22,235,3.2,27.5
2020-08-23,236,0.0,27.9
2020-08-24,237,0.0,28.8
2020-08-25,238,0.27,28.8
2020-08-26,239,0.0,28.7
2020-08-27,240,0.41,30.8
2020-08-28,241,0.0,31.4
2020-08-29,242,0.0,29.1
2020-08-30,243,0.0,26.1
2020-08-31,244,0.0,30.0
2020-09-01,245,0.0,28.3
2020-09-02,246,0.0,31.9
2020-09-03,247,0.0,29.0
2020-09-04,248,1.8,30.8
2020-09-05,249,0.0,26.9
2020-09-06,250,0.0,27.1
2020-09-07,251,3.27,28.3
2020-09-08,252,1.93,30.1
2020-09-09,253,0.0,30.7
2020-09-10,254,0.0,28.7
2020-09-11,255,0.0,29.3
2020-09-12,256,0.0,28.5
2020-09-13,257,6.98,29.8
2020-09-14,258,0.0,25.5
2020-09-15,259,0.0,31.3
2020-09-16,260,2.94,30.0
2020-09-17,261,4.37,27.7
2020-09-18,262,0.0,29.1
2020-09-19,263,6.86,26.6
2020-09-20,264,7.1,30.0
2020-09-21,265,0.0,29.2
2020-09-22,266,0.0,28.0
2020-09-23,267,8.05,31.2
2020-09-24,268,0.76,29.1
2020-09-25,269,0.0,29.0
2020-09-26,270,0.05,27.4
2020-09-27,271,5.33,27.1
2020-09-28,272,9.71,28.8
2020-09-29,273,2.17,26.3
2020-09-30,274,0.59,30.8
2020-10-01,275,1.32,27.6
2020-10-02,276,0.73,28.2
2020-10-03,277,4.61,30.2
2020-10-04,278,1.03,29.1
2020-10-05,279,4.66,26.8
2020-10-06,280,7.31,28.1
2020-10-07,281,0.6,26.4
2020-10-08,282,5.61,28.2
2020-10-09,283,6.02,31.2
2020-10-10,284,6.79,27.0
2020-10-11,285,2.79,26.8
2020-10-12,286,3.77,27.9
2020-10-13,287,10.16,27.3
2020-10-14,288,4.18,28.7
2020-10-15,289,5.64,28.9
2020-10-16,290,1.84,25.2
2020-10-17,291,5.39,27.8
2020-10-18,292,6.96,29.1
2020-10-19,293,5.52,27.9
2020-10-20,294,11.21,29.7
2020-10-21,295,11.7,24.6
2020-10-22,296,10.63,25.0
2020-10-23,297,12.32,26.4
2020-10-24,298,11.97,30.9
2020-10-25,299,2.15,25.9
2020-10-26,300,17.59,25.8
2020-10-27,301,4.63,29.7
2020-10-28,302,5.87,27.4
2020-10-29,303,10.53,26.7
2020-10-30,304,13.51,28.3
2020-10-31,305,12.14,29.2
2020-11-01,306,17.0,26.3
2020-11-02,307,12.95,26.2
2020-11-03,308,6.44,26.5
2020-11-04,309,13.73,25.1
2020-11-05,310,11.13,27.7
2020-11-06,311,16.05,26.0
2020-11-07,312,13.55,27.3
2020-11-08,313,16.78,24.6
2020-11-09,314,10.99,25.6
2020-11-10,315,6.97,26.6
2020-11-11,316,10.97,26.6
2020-11-12,317,17.22,25.4
2020-11-13,318,10.2,25.2
2020-11-14,319,8.87,29.1
2020-11-15,320,10.32,26.6
2020-11-16,321,11.8,24.3
2020-11-17,322,8.2,27.0
2020-11-18,323,6.76,29.4
2020-11-19,324,8.17,28.7
2020-11-20,325,9.11,27.5
2020-11-21,326,10.5,27.6
2020-11-22,327,12.1,27.6
2020-11-23,328,11.02,26.1
2020-11-24,329,6.46,27.1
2020-11-25,330,24.29,25.9
2020-11-26,331,6.11,29.1
2020-11-27,332,9.97,28.9
2020-11-28,333,7.64,30.9
2020-11-29,334,9.81,29.1
2020-11-30,335,9.44,28.1
2020-12-01,336,6.02,27.4
2020-12-02,337,12.86,24.9
2020-12-03,338,6.14,28.7
2020-12-04,339,10.76,26.8
2020-12-05,340,8.14,30.5
2020-12-06,341,2.67,27.9
2020-12-07,342,12.64,28.1
2020-12-08,343,11.72,27.2
2020-12-09,344,2.42,31.0
2020-12-10,345,9.07,27.1
2020-12-11,346,7.45,27.3
2020-12-12,347,5.17,30.0
2020-12-13,348,11.94,30.2
2020-12-14,349,0.06,27.2
2020-12-15,350,5.11,29.1
2020-12-16,351,9.63,28.4
2020-12-17,352,0.0,29.9
2020-12-18,353,8.67,26.1
2020-12-19,354,13.69,26.0
2020-12-20,355,4.88,27.0
2020-12-21,356,6.47,30.5
2020-12-22,357,2.53,29.3
2020-12-23,358,5.24,29.5
2020-12-24,359,6.93,27.0
2020-12-25,360,4.26,31.8
2020-12-26,361,4.82,29.5
2020-12-27,362,0.0,27.8
2020-12-28,363,6.92,28.3
2020-12-29,364,0.97,27.2
2020-12-30,365,4.42,27.5
2020-12-31,366,0.0,30.1
2021-01-01,1,1.09,28.9
2021-01-02,2,7.77,28.5
2021-01-03,3,0.64,27.7
2021-01-04,4,4.42,27.4
2021-01-05,5,0.0,27.8
2021-01-06,6,0.0,29.6
2021-01-07,7,3.54,30.5
2021-01-08,8,0.0,27.2
2021-01-09,9,0.0,29.3
2021-01-10,10,0.0,29.8
2021-01-11,11,3.28,32.6
2021-01-12,12,0.0,31.0
2021-01-13,13,0.0,32.4
2021-01-14,14,0.0,29.6
2021-01-15,15,6.31,29.6
2021-01-16,16,1.16,29.2
2021-01-17,17,0.25,30.1
2021-01-18,18,7.13,29.2
2021-01-19,19,2.43,28.4
2021-01-20,20,6.91,26.6
2021-01-21,21,0.78,29.9
2021-01-22,22,0.0,30.8
2021-01-23,23,0.0,29.0
2021-01-24,24,0.0,27.5
2021-01-25,25,6.49,28.1
2021-01-26,26,0.0,29.6
2021-01-27,27,1.13,29.1
2021-01-28,28,1.06,27.8
2021-01-29,29,7.39,26.4
2021-01-30,30,5.41,29.0
2021-01-31,31,4.4,27.4
2021-02-01,32,2.64,28.1
2021-02-02,33,6.53,28.0
2021-02-03,34,1.33,29.7
2021-02-04,35,0.0,29.0
2021-02-05,36,2.48,27.3
2021-02-06,37,0.96,27.1
2021-02-07,38,0.0,30.5
2021-02-08,39,4.54,27.1
2021-02-09,40,4.21,29.6
2021-02-10,41,0.0,28.8
2021-02-11,42,4.07,29.9
2021-02-12,43,2.7,30.1
2021-02-13,44,1.8,29.4
2021-02-14,45,0.99,30.4
2021-02-15,46,2.82,28.6
2021-02-16,47,0.0,32.2
2021-02-17,48,0.0,29.4
2021-02-18,49,6.83,25.8
2021-02-19,50,4.43,27.9
2021-02-20,51,2.56,28.1
2021-02-21,52,0.0,29.8
2021-02-22,53,0.0,30.7
2021-02-23,54,0.0,29.2
2021-02-24,55,1.41,30.1
2021-02-25,56,0.0,30.8
2021-02-26,57,0.0,29.5
2021-02-27,58,0.0,29.7
2021-02-28,59,0.0,29.0
2021-03-01,60,16.97,24.7
2021-03-02,61,2.05,26.8
2021-03-03,62,7.4,25.9
2021-03-04,63,4.1,28.4
2021-03-05,64,4.93,29.9
2021-03-06,65,11.5,26.4
2021-03-07,66,1.78,26.0
2021-03-08,67,4.29,26.6
2021-03-09,68,5.14,29.3
2021-03-10,69,5.92,25.6
2021-03-11,70,6.96,30.4
2021-03-12,71,8.61,25.6
2021-03-13,72,0.63,28.1
2021-03-14,73,7.1,28.3
2021-03-15,74,6.33,26.0
2021-03-16,75,5.4,26.8
2021-03-17,76,6.24,27.3
2021-03-18,77,11.07,25.4
2021-03-19,78,10.43,30.1
2021-03-20,79,8.45,26.6
2021-03-21,80,1.38,30.8
2021-03-22,81,6.85,28.9
2021-03-23,82,13.98,26.5
2021-03-24,83,12.66,28.2
2021-03-25,84,13.57,26.0
2021-03-26,85,17.72,28.7
2021-03-27,86,9.5,26.7
2021-03-28,87,12.78,26.4
2021-03-29,88,16.65,26.9
2021-03-30,89,8.81,27.1
2021-03-31,90,13.85,27.2
2021-04-01,91,18.99,26.1
2021-04-02,92,12.73,27.8
2021-04-03,93,15.34,24.2
2021-04-04,94,14.76,26.5
2021-04-05,95,18.08,25.8
2021-04-06,96,18.67,24.6
2021-04-07,97,22.24,24.1
2021-04-08,98,22.69,27.4
2021-04-09,99,21.4,28.5
2021-04-10,100,16.59,27.1
2021-04-11,101,15.54,23.9
2021-04-12,102,15.64,25.2
2021-04-13,103,21.76,27.5
2021-04-14,104,18.12,25.5
2021-04-15,105,20.36,26.3
2021-04-16,106,26.45,26.0
2021-04-17,107,18.37,26.3
2021-04-18,108,11.13,30.3
2021-04-19,109,19.45,26.8
2021-04-20,110,19.36,25.9
2021-04-21,111,15.31,28.8
2021-04-22,112,15.84,25.3
2021-04-23,113,11.38,28.8
2021-04-24,114,22.19,26.3
2021-04-25,115,20.44,25.6
2021-04-26,116,16.74,26.0
2021-04-27,117,13.75,28.9
2021-04-28,118,15.54,27.2
2021-04-29,119,14.34,28.5
2021-04-30,120,10.34,26.6
2021-05-01,121,12.13,26.8
2021-05-02,122,11.91,25.6
2021-05-03,123,12.63,26.7
2021-05-04,124,17.48,28.6
2021-05-05,125,14.09,26.4
2021-05-06,126,9.45,27.3
2021-05-07,127,15.25,24.4
2021-05-08,128,6.16,29.1
2021-05-09,129,16.15,29.9
2021-05-10,130,10.46,28.4
2021-05-11,131,7.69,29.6
2021-05-12,132,11.49,27.6
2021-05-13,133,13.15,27.7
2021-05-14,134,11.02,27.8
2021-05-15,135,14.36,25.8
2021-05-16,136,11.04,29.6
2021-05-17,137,8.74,29.3
2021-05-18,138,2.66,28.8
2021-05-19,139,6.2,29.7
2021-05-20,140,3.03,29.2
2021-05-21,141,6.2,29.8
2021-05-22,142,2.92,27.8
2021-05-23,143,0.0,27.3
2021-05-24,144,0.0,28.4
2021-05-25,145,7.76,29.3
2021-05-26,146,7.95,28.0
2021-05-27,147,1.06,29.5
2021-05-28,148,3.37,25.6
2021-05-29,149,0.02,30.2
2021-05-30,150,7.81,28.4
2021-05-31,151,4.17,26.6
2021-06-01,152,6.64,28.5
2021-06-02,153,0.0,29.4
2021-06-03,154,1.88,30.3
2021-06-04,155,9.79,25.6
2021-06-05,156,0.0,25.5
2021-06-06,157,0.0,28.3
2021-06-07,158,4.7,29.5
2021-06-08,159,0.0,27.5
2021-06-09,160,0.0,28.3
2021-06-10,161,0.0,31.9
2021-06-11,162,0.0,29.4
2021-06-12,163,1.76,26.5
2021-06-13,164,0.0,29.2
2021-06-14,165,9.31,29.1
2021-06-15,166,0.0,30.9
2021-06-16,167,0.0,30.3
2021-06-17,168,0.0,30.1
2021-06-18,169,0.0,29.7
2021-06-19,170,2.57,30.1
2021-06-20,171,0.0,28.7
2021-06-21,172,0.0,28.1
2021-06-22,173,2.85,27.3
2021-06-23,174,1.45,27.3
2021-06-24,175,3.41,26.1
2021-06-25,176,4.28,27.2
2021-06-26,177,0.0,28.1
2021-06-27,178,1.39,27.5
2021-06-28,179,3.38,28.9
2021-06-29,180,0.0,31.1
2021-06-30,181,0.0,29.9
2021-07-01,182,2.21,28.2
2021-07-02,183,0.62,27.9
2021-07-03,184,0.0,26.9
2021-07-04,185,0.28,29.4
2021-07-05,186,0.0,29.5
2021-07-06,187,0.0,27.7
2021-07-07,188,3.15,26.9
2021-07-08,189,0.0,28.1
2021-07-09,190,0.0,29.0
2021-07-10,191,3.37,28.1
2021-07-11,192,4.05,30.3
2021-07-12,193,0.0,28.7
2021-07-13,194,4.1,30.0
2021-07-14,195,0.0,27.3
2021-07-15,196,0.0,31.2
2021-07-16,197,2.93,28.6
2021-07-17,198,0.0,30.6
2021-07-18,199,0.38,30.6
2021-07-19,200,0.0,28.1
2021-07-20,201,9.15,27.5
2021-07-21,202,0.0,28.8
2021-07-22,203,0.0,30.4
2021-07-23,204,1.14,26.8
2021-07-24,205,3.94,29.5
2021-07-25,206,0.0,28.2
2021-07-26,207,0.0,28.8
2021-07-27,208,3.24,27.4
2021-07-28,209,0.0,31.0
2021-07-29,210,0.0,32.0
2021-07-30,211,4.28,29.6
2021-07-31,212,3.11,28.3
2021-08-01,213,0.0,30.2
2021-08-02,214,3.21,25.8
2021-08-03,215,0.0,29.9
2021-08-04,216,4.86,30.0
2021-08-05,217,0.0,27.4
2021-08-06,218,0.0,28.9
2021-08-07,219,0.0,31.4
2021-08-08,220,4.03,27.5
2021-08-09,221,0.0,29.0
2021-08-10,222,0.0,30.3
2021-08-11,223,0.0,28.5
2021-08-12,224,0.0,26.7
2021-08-13,225,0.0,28.9
2021-08-14,226,0.0,28.5
2021-08-15,227,3.09,28.6
2021-08-16,228,1.18,30.0
2021-08-17,229,0.0,29.4
2021-08-18,230,0.59,26.1
2021-08-19,231,0.0,29.3
2021-08-20,232,0.0,30.6
2021-08-21,233,3.29,24.7
2021-08-22,234,0.0,29.3
2021-08-23,235,1.88,26.5
2021-08-24,236,2.16,31.4
2021-08-25,237,1.19,26.2
2021-08-26,238,2.9,25.8
2021-08-27,239,3.24,29.3
2021-08-28,240,4.11,29.7
2021-08-29,241,0.0,29.6
2021-08-30,242,0.0,27.6
2021-08-31,243,1.03,27.7
2021-09-01,244,0.56,26.2
2021-09-02,245,0.51,30.3
2021-09-03,246,3.3,28.3
2021-09-04,247,0.93,29.0
2021-09-05,248,0.0,29.2
2021-09-06,249,0.35,26.3
2021-09-07,250,2.52,28.4
2021-09-08,251,0.0,30.0
2021-09-09,252,0.0,26.8
2021-09-10,253,0.0,28.8
2021-09-11,254,0.0,30.3
2021-09-12,255,0.0,29.9
2021-09-13,256,0.0,28.9
2021-09-14,257,3.13,28.9
2021-09-15,258,0.29,27.8
2021-09-16,259,0.0,30.0
2021-09-17,260,0.33,30.5
2021-09-18,261,0.0,29.5
2021-09-19,262,0.0,30.3
2021-09-20,263,0.0,29.3
2021-09-21,264,0.0,28.3
2021-09-22,265,2.63,30.0
2021-09-23,266,0.0,30.1
2021-09-24,267,4.0,27.3
2021-09-25,268,1.62,25.4
2021-09-26,269,0.0,29.6
2021-09-27,270,2.64,29.9
2021-09-28,271,3.4,28.2
2021-09-29,272,3.4,30.2
